-0.1733, -3.4218, -2.3271, -3.4539, -3.4539, -3.4539, -2.6881, -2.8037,
-2.7986, -2.7789, -2.7611, -2.8291, -2.8160, -2.9919, -2.7445, -3.3446,
-2.9602, -2.8911, -2.8024, -2.8822, -2.6438, -2.6356, -3.1718, -2.8101,
-2.7901, -2.8993, -2.8670, -3.0562, -3.1240, -2.9737, -3.1042, -3.2992,
-3.4539, -3.1746, -3.4539, -2.1535, -3.4539, -1.4672, -2.7794, -2.5707,
-3.1405, -2.9375, -2.7094, -3.4539, -3.4071, -3.3285, -2.9452, -3.4539,
-3.4539, -3.0898, -3.4071, -3.4539, -3.4539, -3.4539, -3.4539, -3.2345,
-1.9744, -3.4539, -2.7025, -2.6388, -3.1663, -1.9273, -3.3234, -3.4539,
-3.2309, -3.4001, -3.1557, -3.4539, -2.4936, -3.4539, -3.4294, -2.6548,
-2.3159, -2.4578, -2.0925, -3.4539, -3.2992, -3.3337, -3.2729, -3.4539,
-2.9354, -3.3933, -3.1920, -3.3502, -2.7004, -3.2568, -3.1286, -3.4294,
-3.4539, -3.3183, -3.4539, -3.4373, -3.4539, -3.4001, -3.0597, -3.4539,
-3.2771, -2.7243, -2.7366, -3.4539, -3.2647, -2.9040, -3.4539, -2.0372,
-3.1480, -1.5735, -2.4457, -2.9663, -3.4539, -3.0580, -3.4001, -3.3502,
-3.1333, -2.6527, -2.9933, -3.4539, -1.6619, -3.4539, -3.0282, -3.0459,
-3.4294, -1.9000, -2.6479, -3.2688, -2.6722, -3.4539, -3.4294, -3.4143,
-3.0220, -1.9171, -3.4539, -3.4539, -2.5360, -1.9815, -2.4277, -2.2799,
-3.4539, -3.4539, -2.3836, -3.1021, -2.4641, -3.0651, -2.1726, -3.4539,
-3.4539, -2.4235, -2.9675, -3.1531, -2.2164, -2.6822, -3.4455, -3.3618,
-2.5289, -1.9240, -2.1674, -2.6652, -3.0938, -3.1172, -3.1000, -1.9295,
-3.4539, -3.3802, -3.4071, -2.8049, -2.8362, -3.4539, -2.5933, -2.8466,
-3.4539, -3.0898, -3.4539, -2.5421, -3.2688, -3.4539, -3.2814, -3.3337,
-3.3559, -2.9217, -2.1223, -3.4373, -3.2012, -2.7992, -3.3183, -3.3038,
-3.4455, -2.7574, -3.3618, -1.9904, -2.8621, -2.1632, -3.3867, -3.4455,
-2.6996, -3.4539, -3.0839, -1.9953, -2.3885, -2.4916, -2.5381, -2.7812,
-3.4373, -3.0029, -3.4539, -2.7616, -2.6186, -2.4140, -2.8848, -3.4455,
-3.4373, -2.0655, -2.6897, -2.0644, -3.4539, -3.3038, -3.1430, -3.4001,
-3.1263, -3.4539, -3.4539, -2.2918, -2.8796, -1.8881, -2.4876, -3.4539,
-2.2700, -3.4539, -2.5969, -3.4539, -3.4539, -3.4539, -1.8373, -3.4539,
-3.3234, -2.7526, -3.2946, -2.7526, -3.1263, -2.6958, -3.3559, -2.9852,
-3.3678, -3.4539, -3.4539, -2.4656, -3.4539, -2.7537, -3.2140, -3.4539,
-3.4539, -2.6893, -1.9082, -2.4255, -3.4539, -2.9787, -3.4218, -2.6327,
-2.8108, -3.4539, -2.7665, -3.0959, -3.0443, -3.1802, -2.0517, -3.4539,
-3.2946, -2.3468, -3.4539, -2.7501, -3.1746, -3.4539, -3.2309, -3.2206,
-2.7835, -3.4539, -3.4539, -3.4539, -2.8736, -3.4539, -3.4539, -3.4539,
-2.8277, -3.4539, -2.9933, -2.5421, -3.4539, -3.4539, -2.5245, -2.5543,
-3.3678, -3.4455, -2.5093, -3.2075, -1.9057, -2.9839, -3.4539, -3.2491,
-3.1021, -3.4539, -3.0651, -2.1386, -3.4294, -2.0454, -3.4539, -3.3446,
-3.4539, -2.9157, -2.7034, -3.1860, -2.4421, -2.7116, -3.4539, -3.4539,
-2.3560, -3.3933, -2.7949, -3.3391, -2.9228, -3.4373, -3.4539, -3.2607,
-2.0507, -3.3618, -3.4539, -2.7806, -3.3134, -3.2274, -3.4539, -1.6689,
-3.4539, -3.4539, -2.5117, -3.0724, -2.7737, -3.2992, -2.8504, -3.2345,
-3.4539, -3.3867, -3.4539, -3.4539, -3.2173, -3.4539, -3.4539, -3.3867,
-2.1225, -2.4526, -3.3234, -3.4539, -2.9397, -3.0130, -2.7771, -2.9892,
-3.4539, -2.7460, -2.1488, -3.3391, -2.1142, -3.4071, -2.7485, -2.4954,
-2.5334, -2.9021, -3.1774, -3.2771, -3.4373, -3.4294, -2.3984, -3.0510,
-2.4404, -3.2607, -2.9375, -2.7643, -2.9906, -3.4539, -3.1860, -3.3618,
-3.3802, -2.8893, -2.9207, -3.3234, -3.3678, -3.0918, -3.4539, -3.3446,
-3.3559, -3.4539, -2.8831, -3.4539, -1.1639, -3.4539, -3.2901, -2.5161,
-2.4261, -3.0345, -3.4539, -3.3933, -2.3219, -2.9300, -2.1833, -3.2309,
-1.9483, -3.4539, -3.2688, -2.6435, -3.4539, -2.4407, -1.8336, -2.4517,
-2.6909, -2.4208, -2.4223, -3.3446, -2.8703, -2.4473, -2.2808, -2.6619,
-2.2142, -2.4847, -3.0597, -2.5865, -3.1240, -2.6615, -3.4455, -2.8326,
-3.3134, -3.4539, -2.6311, -3.4539, -2.9933, -3.0160, -2.7829, -3.4539,
-2.3046, -2.4840, -3.1636, -3.4071, -2.5157, -2.8458, -3.2857, -3.4539,
-2.3413, -2.7134, -2.8030, -2.7542, -3.4294, -2.4755, -2.4976, -3.1021,
-3.4539, -3.3933, -2.4350, -2.2879, -2.9364, -3.0410, -3.2814, -2.6452,
-3.4539, -2.2090, -3.4539, -2.0615, -3.4539, -3.3739, -3.4539, -3.4539,
-3.4539, -3.3086, -3.0597, -2.3742, -3.3678, -3.0345, -3.4455, -2.9591,
-2.2012, -3.4539, -3.3285, -2.6295, -3.2771, -3.4539, -2.8108, -3.3234,
-2.9800, -3.3391, -3.4455, -3.2771, -3.4539, -3.4539, -3.4539, -2.9311,
-2.7147, -3.0858, -3.4143, -3.4071, -3.1286, -2.1079, -3.4294, -3.4218,
-3.0116, -3.2140, -3.2454, -3.4539, -3.3234, -2.6019, -3.1774, -3.4539,
-3.4539, -3.4539, -2.6703, -3.4539, -3.2946, -2.4460, -1.9160, -3.4539,
-2.7720, -3.0800, -3.4539, -1.7123, -2.3541, -1.9791, -2.9775, -3.4539,
-3.4539, -3.0476, -2.3265, -3.2729, -3.4539, -2.7955, -2.7112, -2.7949,
-3.1042, -2.3558, -3.1831, -3.0410, -3.0410, -3.3618, -2.7192, -2.4559,
-2.6930, -3.4539, -1.9845, -2.6421, -2.5381, -3.3802, -2.4777, -3.2381,
-3.4455, -3.4539, -3.4071, -3.1042, -3.4001, -3.2814, -3.3502, -2.7888,
-3.2771, -2.5249, -2.5476, -2.3549, -3.4455, -2.6615, -2.1459, -3.4539,
-3.2729, -2.4344, -3.0029, -3.4294, -2.5930, -3.4539, -2.6333, -3.4539,
-3.4539, -3.3285, -2.8154, -2.7125, -2.7847, -2.0583, -3.4539, -3.4539,
-2.7627, -1.7672, -2.2595, -3.0160, -3.0633, -3.4539, -2.9544, -2.5301,
-2.1618, -2.4791, -3.4218, -2.9441, -3.2901, -3.2454, -1.8136, -3.4001,
-3.4294, -2.8043, -3.4539, -3.4373, -3.4539, -3.4539, -3.4539, -2.6881,
-3.4539, -3.4539, -3.3739, -2.1676, -2.6845, -3.3618, -3.4539, -3.4539,
-3.4373, -2.4978, -3.0001, -3.1690, -2.8201, -2.8413, -3.4539, -3.4539,
-2.9269, -3.2107, -3.4373, -3.3867, -3.0297, -3.2043, -3.4539, -2.9311,
-2.6733, -3.4539, -2.4610, -2.3305, -3.3559, -3.4143, -3.4539, -3.4539,
-2.6992, -2.7501, -2.8377, -3.4539, -2.5433, -3.4539, -2.4253, -3.4539,
-3.3038, -2.7435, -3.2206, -3.2607, -2.7547, -2.9311, -3.3739, -2.9638,
-2.7671, -2.8428, -3.4455, -2.5857, -1.6123, -2.2782, -3.3867, -2.5685,
-3.4539, -3.2454, -3.4218, -3.4373, -3.4373, -3.3802, -3.1636, -2.2330,
-3.3802, -2.8221, -3.4539, -3.2206, -2.1240, -3.4539, -2.7073, -3.1802,
-3.3867, -2.0285, -3.4143, -3.4071, -2.9687, -3.4143, -3.4539, -2.5417,
-3.3802, -3.0361, -3.4539, -3.1000, -2.5113, -3.4539, -2.2683, -2.1444,
-3.4539, -2.3990, -3.0086, -3.4539, -3.4539, -2.7937, -2.9354, -3.2607,
-2.6304, -3.3559, -2.5113, -2.6223, -2.3469, -3.4071, -2.5960, -3.1746,
-2.9602, -3.2857, -3.4539, -3.1531, -3.2529, -2.9737, -3.4539, -2.3419,
-3.3867, -3.0633, -2.9532, -2.6126, -3.2491, -3.4294, -2.7777, -3.0562,
-3.4455, -3.2814, -3.2688, -3.3446, -3.2309, -3.0510, -2.8256, -2.8399,
-3.0918, -2.9602, -3.4539, -3.4218, -3.3285, -2.4938, -2.5083, -3.1981,
-3.4373, -2.0192, -2.7913, -2.4817, -1.8431, -3.2345, -3.4539, -2.7806,
-2.8436, -3.3739, -3.4539, -3.4539, -2.5428, -3.4539, -2.9021, -3.4539,
-3.0116, -1.8418, -3.4539, -3.3802, -2.7280, -3.4539, -2.7859, -3.4539,
-3.4539, -2.8094, -3.0580, -3.3134, -3.2140, -3.4539, -3.3183, -2.8527,
-3.4539, -3.4539, -3.2857, -2.9555, -3.0800, -3.1860, -2.7783, -2.7017,
